Fetching http://sc.local/log ...
Log offsets: tail=20480  head=99084  entries=1916
Device: version=?  time=1772634543
Time                     State      Bat(V)  Drive(A)  Jack(A)  Aux(A)  Counter  Stable  Raw  DrHeat  JkHeat  AxHeat
-----------------------  ---------  ------  --------  -------  ------  -------  ------  ---  ------  ------  ------
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
                         PARSE_ERR  0.000   0.00      0.00     0.00    0        -       -    0.0     0.0     0.0   
